site;site_code;sector_area;level_unit;sublevel_phase;cultural_attribution;cultural_attribution_confidence;sample_id;lab_code;method;pretreatment;sample_type;taxon_material;age_result;error_1sigma;age_scale_original;curve;reference;year_sample_or_measure;relation_to_human_presence;context_role;evaluation_final;same_sample_group;bin_id;use_14c_primary;use_mixed_all_methods;use_human_presence;use_cultural_subset;selection_note
Abric Romaní;AR;R54/AR3;Carbonate below A;AR3 / below A;;;90-111;90-111;U-Series;;travertine;travertine carbonate;45100;1000;BP;;Bischoff et al. 1994;;stratigraphic_bracket;lower_bracket;doubtful;;AR_AR3_belowA;no;yes;no;no;Raw AR3 alpha-spectrometry determination retained, but detrital Th caution and package simplification require conservative use.
Abric Romaní;AR;R54/AR3;Carbonate below A;AR3 / below A;;;NA#14;NA#14;U-Series;;travertine;travertine carbonate;41300;300;BP;;Bischoff et al. 1994;;stratigraphic_bracket;lower_bracket;doubtful;;AR_AR3_belowA;no;yes;no;no;Below-A TIMS determination retained as structural lower bracket but outside the preferred AR3 core pair.
Abric Romaní;AR;R54/AR3;Carbonate below A;AR3 / below A;;;NA#15;NA#15;U-Series;;travertine;travertine carbonate;44400;300;BP;;Bischoff et al. 1994;;stratigraphic_bracket;lower_bracket;doubtful;;AR_AR3_belowA;no;yes;no;no;Below-A TIMS determination retained as structural lower bracket but outside the preferred AR3 core pair.
Abric Romaní;AR;R54/AR3;Carbonate below A;AR3 / below A;;;NA#16;NA#16;U-Series;;travertine;travertine carbonate;42500;200;BP;;Bischoff et al. 1994;;stratigraphic_bracket;lower_bracket;include;;AR_AR3_belowA;no;yes;no;no;Preferred AR3 TIMS lower-bracket determination retained and used in consolidated structural modeling.
Abric Romaní;AR;R54/AR3;Carbonate below A;AR3 / below A;;;NA#17;NA#17;U-Series;;travertine;travertine carbonate;42700;200;BP;;Bischoff et al. 1994;;stratigraphic_bracket;lower_bracket;include;;AR_AR3_belowA;no;yes;no;no;Preferred AR3 TIMS lower-bracket determination retained and used in consolidated structural modeling.
Abric Romaní;AR;Hedges section;B;Level B;MP;medium;AR102;OxA-12025;14C;;charcoal;;39060;350;14C_BP;IntCal20;Camps & Higham 2012;;indirect_contextual;dates_archaeological_unit;include;;AR_B;yes;yes;yes;yes;"Accepted as charcoal from Level B; publication shell label treated as editorial inconsistency."
Abric Romaní;AR;;D;Level D;MP;high;NZA-2313;NZA-2313;14C;;charcoal;;40680;940;14C_BP;IntCal20;Camps & Higham 2012;;indirect_contextual;dates_archaeological_unit;include;;AR_D;yes;yes;yes;yes;"Accepted Level D date; key anchor of final Middle Palaeolithic at Abric Romaní."
Abric Romaní;AR;;Carbonate below D;below D;;;Dbelow-C94-1;AR_not_reported_belowD;U-Series;;travertine;travertine carbonate;44900;2500;BP;;Carbonell et al. 1994;;stratigraphic_bracket;lower_bracket;include;;AR_belowD;no;yes;no;no;Useful lower bracket for Level D retained in mixed-method structural sequence.
Abric Romaní;AR;;E;Level E;MP;medium;NZA-2314;NZA-2314;14C;;charcoal;;43200;1100;14C_BP;IntCal20;Camps & Higham 2012;;indirect_contextual;dates_archaeological_unit;include;;AR_E;yes;yes;yes;yes;"Accepted Level E date; useful Middle Palaeolithic archaeological unit."
Abric Romaní;AR;;H;Level H;MP;high;NZA-2315;NZA-2315;14C;;charcoal;;44500;1200;14C_BP;IntCal20;Camps & Higham 2012;;indirect_contextual;dates_archaeological_unit;include;;AR_H;yes;yes;yes;yes;"Accepted Level H date; useful Middle Palaeolithic archaeological unit."
Abric Romaní;AR;;H;Level H;MP;high;CAMS;CAMS;14C;;charcoal;;44100;5900;14C_BP;IntCal20;Camps & Higham 2012;;indirect_contextual;dates_archaeological_unit;doubtful;;AR_H;no;yes;yes;no;"Very imprecise Level H AMS date; retained for traceability and local sequence, not ideal for primary 14C analyses."
Abric Romaní;AR;;Carbonate below H;below H;;;Hbelow-C94-1;AR_not_reported_belowH;U-Series;;travertine;travertine carbonate;45100;3100;BP;;Carbonell et al. 1994;;stratigraphic_bracket;lower_bracket;include;;AR_belowH;no;yes;no;no;Useful lower bracket for Level H retained in mixed-method structural sequence.
Abric Romaní;AR;;Carbonate below I;below I;;;NA#21;NA#21;U-Series;;travertine;travertine carbonate;46500;1500;BP;;Carbonell et al. 1994;;stratigraphic_bracket;sedimentary_context;include;;AR_belowI;no;yes;no;no;"Usable below-I travertine determination retained individually; package should be binned in descriptive mixed-method analyses."
Abric Romaní;AR;;Carbonate below I;below I;;;NA#22;NA#22;U-Series;;travertine;travertine carbonate;48600;2300;BP;;Carbonell et al. 1994;;stratigraphic_bracket;sedimentary_context;include;;AR_belowI;no;yes;no;no;"Usable below-I travertine determination retained individually; package should be binned in descriptive mixed-method analyses."
Abric Romaní;AR;;Carbonate below I;below I;;;NA#23;NA#23;U-Series;;travertine;travertine carbonate;46900;2600;BP;;Carbonell et al. 1994;;stratigraphic_bracket;sedimentary_context;include;;AR_belowI;no;yes;no;no;"Usable below-I travertine determination retained individually; package should be binned in descriptive mixed-method analyses."
Abric Romaní;AR;;Carbonate below I;below I;;;NA#24;NA#24;U-Series;;travertine;travertine carbonate;46300;2400;BP;;Carbonell et al. 1994;;stratigraphic_bracket;sedimentary_context;include;;AR_belowI;no;yes;no;no;"Usable below-I travertine determination retained individually; package should be binned in descriptive mixed-method analyses."
Abric Romaní;AR;;Carbonate below I;below I;;;NA#25;NA#25;U-Series;;travertine;travertine carbonate;48000;1600;BP;;Carbonell et al. 1994;;stratigraphic_bracket;sedimentary_context;include;;AR_belowI;no;yes;no;no;"Usable below-I travertine determination retained individually; package should be binned in descriptive mixed-method analyses."
Abric Romaní;AR;;Carbonate below I;below I;;;NA#26;NA#26;U-Series;;travertine;travertine carbonate;49200;3300;BP;;Carbonell et al. 1994;;stratigraphic_bracket;sedimentary_context;include;;AR_belowI;no;yes;no;no;"Usable below-I travertine determination retained individually; package should be binned in descriptive mixed-method analyses."
Abric Romaní;AR;;Carbonate below I;below I;;;NA#27;NA#27;U-Series;;travertine;travertine carbonate;47400;2500;BP;;Carbonell et al. 1994;;stratigraphic_bracket;sedimentary_context;include;;AR_belowI;no;yes;no;no;"Usable below-I travertine determination retained individually; package should be binned in descriptive mixed-method analyses."
Abric Romaní;AR;;Carbonate below I;below I;;;NA#28;NA#28;U-Series;;travertine;travertine carbonate;49300;2700;BP;;Carbonell et al. 1994;;stratigraphic_bracket;sedimentary_context;include;;AR_belowI;no;yes;no;no;"Usable below-I travertine determination retained individually; package should be binned in descriptive mixed-method analyses."
Abric Romaní;AR;;Carbonate below I;below I;;;NA#29;NA#29;U-Series;;travertine;travertine carbonate;49300;1600;BP;;Carbonell et al. 1994;;stratigraphic_bracket;sedimentary_context;include;;AR_belowI;no;yes;no;no;"Usable below-I travertine determination retained individually; package should be binned in descriptive mixed-method analyses."
Abric Romaní;AR;;Carbonate below I;below I;;;NA#30;NA#30;U-Series;;travertine;travertine carbonate;49200;2900;BP;;Carbonell et al. 1994;;stratigraphic_bracket;sedimentary_context;include;;AR_belowI;no;yes;no;no;"Usable below-I travertine determination retained individually; package should be binned in descriptive mixed-method analyses."
Abric Romaní;AR;;J;Level J;MP;high;NZA-2316;NZA-2316;14C;;charcoal;;47100;2100;14C_BP;IntCal20;Camps & Higham 2012;;indirect_contextual;dates_archaeological_unit;include;;AR_J;yes;yes;yes;yes;"Accepted Level J date; oldest archaeological 14C anchor retained in the sequence."
Abric Romaní;AR;;Carbonate below J;below J;;;Jbelow-C94-1;AR_not_reported_belowJ;U-Series;;travertine;travertine carbonate;50400;2600;BP;;Carbonell et al. 1994;;stratigraphic_bracket;lower_bracket;include;;AR_aboveJ;no;yes;no;no;"Oldest usable bracket of the modeled sequence; retained despite broad uncertainty."
L'Arbreda;ARB;;E;;Gravettian;high;ABD31;OxA-21669;14C;AF;bone;indet.;25780;210;14C_BP;IntCal20;Wood et al. 2014;;direct;dates_human_activity;include;;ARB_E;yes;yes;yes;yes;"Direct anthropic bone; E accepted"
L'Arbreda;ARB;;E;;Gravettian;high;ABD30;OxA-21668;14C;AF*;bone;indet.;26100;210;14C_BP;IntCal20;Wood et al. 2014;;direct;dates_human_activity;include;;ARB_E;yes;yes;yes;yes;"Direct anthropic bone; E accepted"
L'Arbreda;ARB;;F;;Gravettian;high;ABD5;OxA-21782;14C;AF;bone;cf. Cervus elaphus femur;28280;290;14C_BP;IntCal20;Wood et al. 2014;;indirect_contextual;dates_archaeological_unit;include;;ARB_F;yes;yes;no;no;"Usable for sequence; unmodified fauna, not human proxy"
L'Arbreda;ARB;;F;;Gravettian;high;ABD2;OxA-21781;14C;AF;bone;Cervus elaphus phalanx;28260;280;14C_BP;IntCal20;Wood et al. 2014;;indirect_contextual;dates_archaeological_unit;include;;ARB_F;yes;yes;no;no;"Usable for sequence; unmodified fauna, not human proxy"
L'Arbreda;ARB;;G;;Late Aurignacian;high;ABD27;OxA-21667;14C;AF;bone;indet.;32250;450;14C_BP;IntCal20;Wood et al. 2014;;direct;dates_human_activity;include;;ARB_G;yes;yes;yes;yes;"G main; direct human signal"
L'Arbreda;ARB;;G;;Late Aurignacian;high;ABD6;OxA-21783;14C;AF*;bone;indet. bone point;32100;450;14C_BP;IntCal20;Wood et al. 2014;;direct;dates_human_activity;include;;ARB_G;yes;yes;yes;yes;"G main; bone tool"
L'Arbreda;ARB;;G;;Late Aurignacian;high;ABD25;OxA-21666;14C;AF;bone;indet.;32750;450;14C_BP;IntCal20;Wood et al. 2014;;direct;dates_human_activity;include;;ARB_G;yes;yes;yes;yes;"G main; direct human signal"
L'Arbreda;ARB;;H;;uncertain;low;ABD12;SANU-29018;14C;AF*;bone;indet.;32100;540;14C_BP;IntCal20;Wood et al. 2014;;uncertain;mixed_or_uncertain;doubtful;;ARB_H;no;yes;no;no;"Possible percolation; excluded from baseline"
L'Arbreda;ARB;;H;;Protoaurignacian;high;ABD11;SANU-29017;14C;AF*;bone;indet.;34800;760;14C_BP;IntCal20;Wood et al. 2014;;direct;dates_human_activity;include;;ARB_H;yes;yes;yes;yes;"H main; direct anthropic bone"
L'Arbreda;ARB;;H;;Protoaurignacian;medium;;SANU-29019;14C;AF*;bone;indet.;35900;860;14C_BP;IntCal20;Wood et al. 2014;;indirect_contextual;dates_archaeological_unit;include;;ARB_H;yes;yes;yes;yes;"H main; sample ref unresolved in supplement"
L'Arbreda;ARB;;H;;Protoaurignacian;high;ABD10;SANU-29016;14C;AF*;bone;indet.;35700;830;14C_BP;IntCal20;Wood et al. 2014;;direct;dates_human_activity;include;;ARB_H;yes;yes;yes;yes;"H main; direct anthropic bone"
L'Arbreda;ARB;;H;;uncertain;low;ABD9;SANU-29014;14C;AF*;bone;indet.;31900;530;14C_BP;IntCal20;Wood et al. 2014;;uncertain;mixed_or_uncertain;doubtful;;ARB_H;no;yes;no;no;"Possible percolation; excluded from baseline"
L'Arbreda;ARB;;H;contact_H_G;uncertain;low;ABD22;OxA-21674;14C;AF*;bone;indet. bone tool;33800;550;14C_BP;IntCal20;Wood et al. 2014;;direct;mixed_or_uncertain;doubtful;;ARB_HG_contact;no;yes;yes;no;"Direct bone tool; best read as upper H or H/G contact, not H main"
L'Arbreda;ARB;;H;;Protoaurignacian;high;ABD20;OxA-21665;14C;AF*;bone;Canis lupus radius;35850;700;14C_BP;IntCal20;Wood et al. 2014;;direct;dates_human_activity;include;;ARB_H;yes;yes;yes;yes;"H main; direct human signal"
L'Arbreda;ARB;;H;;Protoaurignacian;high;ABD7;OxA-21784;14C;AF*;bone;indet. bone tool;36000;700;14C_BP;IntCal20;Wood et al. 2014;;direct;dates_human_activity;include;;ARB_H;yes;yes;yes;yes;"H main; bone tool"
L'Arbreda;ARB;;H;;Protoaurignacian;high;ABD18;OxA-21664;14C;AF*;bone;indet.;35900;650;14C_BP;IntCal20;Wood et al. 2014;;direct;dates_human_activity;include;;ARB_H;yes;yes;yes;yes;"H main; direct human signal"
L'Arbreda;ARB;;I;;MP;medium;ABD17;OxA-21704;14C;AF*;bone;Cervus elaphus phalanx;39200;1000;14C_BP;IntCal20;Wood et al. 2014;;indirect_contextual;dates_archaeological_unit;include;;ARB_I;yes;yes;no;no;"Usable for I sequence; weak human association"
L'Arbreda;ARB;;I;;MP;medium;ABD13;OxA-21662;14C;AF*;bone;Cervus elaphus metatarsal;37300;800;14C_BP;IntCal20;Wood et al. 2014;;indirect_contextual;dates_archaeological_unit;include;;ARB_I;yes;yes;no;no;"Usable for I sequence; weak human association"
L'Arbreda;ARB;;I;;MP;medium;;OxA-19994;14C;ABOx-SC;charcoal;charcoal;38350;400;14C_BP;IntCal20;Wood et al. 2014;;indirect_contextual;dates_archaeological_unit;include;;ARB_I;yes;yes;no;no;"Contextual charcoal for I; useful as bracket/sequence constraint"
Cova Gran de Santa Linya;CGSL;Ramp;497A;;EUP;medium;;MAD-5569BIN;TL;;burned_flint;;20555;1940;BP;;Mora et al. 2018;;direct;dates_archaeological_unit;include;;CGSL_Ramp_497A;no;yes;yes;no;"TL útil como control estructural del Ramp; entra en base maestra y exploración mixta, no en 14C primario ni subset cultural."
Cova Gran de Santa Linya;CGSL;Ramp;497A;;EUP;medium;CG-7A-461;Beta-207576;14C;A;shell;marine shell;21690;120;14C_BP;Marine20;Martinez-Moreno et al. 2010;;indirect_contextual;mixed_or_uncertain;doubtful;;CGSL_Ramp_497A;no;no;no;no;"Concha marina de 497A; probable edad mínima y sin utilidad suficiente para subconjuntos analíticos."
Cova Gran de Santa Linya;CGSL;Ramp;497A;;EUP;medium;;OxA-19262;14C;CarDS;shell;marine shell;24600;110;14C_BP;Marine20;Mora et al. 2018;;indirect_contextual;mixed_or_uncertain;doubtful;;CGSL_Ramp_497A;no;no;no;no;"CarDS sobre concha de 497A; se conserva por trazabilidad, pero no entra en subconjuntos por fiabilidad limitada."
Cova Gran de Santa Linya;CGSL;Ramp;497C;;EUP;medium;CG-7C-491;Beta-207577;14C;A;shell;marine shell;26220;220;14C_BP;Marine20;Martinez-Moreno et al. 2010;;indirect_contextual;mixed_or_uncertain;doubtful;;CGSL_Ramp_497C;no;no;no;no;"Concha marina de 497C; probable mínima y retenida solo como contexto cronológico dudoso."
Cova Gran de Santa Linya;CGSL;Ramp;497C;;EUP;medium;;MAD-5570BIN;TL;;burned_flint;;22922;1777;BP;;Mora et al. 2018;;direct;dates_archaeological_unit;include;;CGSL_Ramp_497C;no;yes;yes;no;"TL útil para ordenar 497C dentro del Ramp; válida en base maestra y exploración mixta."
Cova Gran de Santa Linya;CGSL;Ramp;497D;;EUP;low;;MAD-5502BIN;TL;;burned_flint;;36610;4056;BP;;Mora et al. 2018;;direct;dates_archaeological_unit;include;;CGSL_Ramp_497D;no;yes;yes;no;"TL coherente pero amplia; útil como control estructural independiente del 14C."
Cova Gran de Santa Linya;CGSL;Ramp;497D;;EUP;low;;OxA-19250;14C;CarDS;shell;marine shell;26340;130;14C_BP;Marine20;Mora et al. 2018;;indirect_contextual;mixed_or_uncertain;doubtful;;CGSL_Ramp_497D;no;no;no;no;"Concha marina de 497D; probable mínima y no adecuada para anclar el nivel ni para subconjuntos."
Cova Gran de Santa Linya;CGSL;Ramp;497D;;EUP;low;CG-7D-50;Beta-207578;14C;ABA;charcoal;;32630;450;14C_BP;IntCal20;Martinez-Moreno et al. 2010;;direct;dates_archaeological_unit;include;;CGSL_Ramp_497D;yes;yes;yes;no;"Carbón independiente de 497D; usable y retenido en base maestra aunque no sea el ancla consolidada principal."
Cova Gran de Santa Linya;CGSL;Ramp;497D;;EUP;low;CG-7D-49a;AA-68834a;14C;A;charcoal;;32368;241;14C_BP;IntCal20;Martinez-Moreno et al. 2010;;direct;dates_archaeological_unit;doubtful;CGSL_CG-7D-49;CGSL_Ramp_497D;no;no;no;no;"Misma muestra física que la ABOX; pretratamiento inferior y se conserva solo por trazabilidad."
Cova Gran de Santa Linya;CGSL;Ramp;497D;;EUP;low;CG-7D-49b;AA-68834b;14C;AAA;charcoal;;33068;261;14C_BP;IntCal20;Martinez-Moreno et al. 2010;;direct;dates_archaeological_unit;doubtful;CGSL_CG-7D-49;CGSL_Ramp_497D;no;no;no;no;"Misma muestra física que la ABOX; pretratamiento inferior y se conserva solo por trazabilidad."
Cova Gran de Santa Linya;CGSL;Ramp;497D;;EUP;low;CG-7D-49c;AA-68834c;14C;ABOX;charcoal;;34179;247;14C_BP;IntCal20;Martinez-Moreno et al. 2010;;direct;dates_archaeological_unit;include;CGSL_CG-7D-49;CGSL_Ramp_497D;yes;yes;yes;no;"ABOX sobre CG-7D-49; ancla cronológica principal consolidada de 497D."
Cova Gran de Santa Linya;CGSL;Ramp;S1B;;MP;high;;MAD-5580BIN;TL;;burned_flint;;35820;2237;BP;;Mora et al. 2018;;direct;dates_archaeological_unit;include;;CGSL_Ramp_S1B;no;yes;yes;yes;"TL estructural de S1B; útil en exploración mixta y como apoyo del PM final, aunque amplia."
Cova Gran de Santa Linya;CGSL;Ramp;S1B;;MP;high;CG-1B-1269;Beta-224299;14C;ABA;charcoal;;38640;440;14C_BP;IntCal20;Martinez-Moreno et al. 2010;;direct;dates_archaeological_unit;include;;CGSL_Ramp_S1B;yes;yes;yes;yes;"Carbón principal consolidado de S1B; ancla del PM final publicado en Cova Gran."
Cova Gran de Santa Linya;CGSL;Ramp;S1C;;MP;high;;MAD-5575BIN;TL;;burned_flint;;40288;3389;BP;;Mora et al. 2018;;direct;dates_archaeological_unit;include;;CGSL_Ramp_S1C;no;yes;yes;yes;TL útil para la coherencia secuencial del Ramp y aceptable en exploración mixta.
Cova Gran de Santa Linya;CGSL;Ramp;S1C;;MP;high;CG-1C-974;Beta-195430;14C;ABA;charcoal;;32000;300;14C_BP;IntCal20;Martinez-Moreno et al. 2010;;direct;dates_archaeological_unit;doubtful;;CGSL_Ramp_S1C;no;no;no;no;"AMS de S1C probablemente mínima; se conserva como dudosa, sin uso en subconjuntos derivados."
Cova Gran de Santa Linya;CGSL;Ramp;S1D;;MP;high;;MAD-5574BIN;TL;;burned_flint;;41308;3979;BP;;Mora et al. 2018;;direct;dates_archaeological_unit;include;;CGSL_Ramp_S1D;no;yes;yes;yes;TL útil para sostener la arquitectura secuencial del Ramp y aceptable en exploración mixta.
Cova Gran de Santa Linya;CGSL;Ramp;S1D;;MP;high;CG-1D-60;Beta-187423;14C;ABA;charcoal;;32180;430;14C_BP;IntCal20;Martinez-Moreno et al. 2010;;direct;dates_archaeological_unit;doubtful;;CGSL_Ramp_S1D;no;no;no;no;"AMS de S1D probablemente mínima y parte de la sincronía artificial con 497D; solo trazabilidad."
Cova Gran de Santa Linya;CGSL;Ramp;S1D;;MP;high;CG-1D-1657;Beta-195431;14C;ABA;charcoal;;33090;350;14C_BP;IntCal20;Martinez-Moreno et al. 2010;;direct;dates_archaeological_unit;doubtful;;CGSL_Ramp_S1D;no;no;no;no;"AMS de S1D probablemente mínima y parte de la sincronía artificial con 497D; solo trazabilidad."
Cova Gran de Santa Linya;CGSL;Ramp;S1D;;MP;high;CG-1D-2492;Beta-207575;14C;ABA;charcoal;;32260;490;14C_BP;IntCal20;Martinez-Moreno et al. 2010;;direct;dates_archaeological_unit;doubtful;;CGSL_Ramp_S1D;no;no;no;no;"AMS de S1D probablemente mínima y parte de la sincronía artificial con 497D; solo trazabilidad."
