"include","site_code","context_label","context_short","component","source_model","source_file","start_node","end_node","span_basis","caveat","start_68_older_ka","start_68_younger_ka","start_95_older_ka","start_95_younger_ka","end_68_older_ka","end_68_younger_ka","end_95_older_ka","end_95_younger_ka","start_agreement","end_agreement","span_68_older_ka","span_68_younger_ka","span_95_older_ka","span_95_younger_ka","span_mid_68_ka","span_95_width_ka","min_boundary_agreement"
"yes","ARB","L'Arbreda Level I","I","MP","M5_FPM_S2","oxcal/regional_outputs/M5_FPM_S2_regional_PM_end_refined_v1.csv","Boundary Start ARB Level-I","Boundary End ARB Level-I","regional modelled start-end boundaries","Final MP reference context in the regional model.",43.03,42.3,44.205,42.147,42.424,41.771,42.574,41.147,89.7,99.2,43.03,41.771,44.205,41.147,42.4005,3.058,89.7
"yes","ARB","L'Arbreda Level H","H","Protoaurignacian","M5_FPM_S2","oxcal/regional_outputs/M5_FPM_S2_regional_PM_end_refined_v1.csv","Boundary Start ARB Level-H","Boundary End ARB Level-H","regional modelled start-end boundaries","Diagnostic Protoaurignacian context in the regional model.",41.609,40.685,42.089,40.309,40.616,39.225,40.927,38.235,98.9,97,41.609,39.225,42.089,38.235,40.417,3.854,97
"yes","ARB","L'Arbreda Level G","G","Aurignacian","M5_FPM_S2","oxcal/regional_outputs/M5_FPM_S2_regional_PM_end_refined_v1.csv","Boundary Start ARB Level-G","Boundary End ARB Level-G","regional modelled start-end boundaries","Diagnostic Aurignacian context in the regional model.",37.927,36.584,39.258,36.355,36.846,35.629,37.2,34.058,98.3,98.2,37.927,35.629,39.258,34.058,36.778,5.2,98.2
"yes","ARB","L'Arbreda Level E","E","Gravettian","M5_FPM_S2","oxcal/regional_outputs/M5_FPM_S2_regional_PM_end_refined_v1.csv","Boundary Start ARB Level-E","Boundary End ARB Level-E","regional modelled start-end boundaries","Directly dated Gravettian human evidence used instead of the broader Level F bracket.",30.921,30.131,31.778,30.035,30.306,29.514,30.693,28.033,99.1,96.8,30.921,29.514,31.778,28.033,30.2175,3.745,96.8
"yes","TX","Teixoneres Unit III","III","MP","TX_local_S1","oxcal/local_outputs/Teixoneres/TX_baseline_v1-S1.csv","Boundary Start Teixoneres Chamber X model","Boundary Transition Teixoneres Unit III/II","local refined modelled start-end boundaries","Local model used because the regional sensitivity run gives unstable Teixoneres outer boundaries.",45.286,44.506,50.758,44.282,44.316,43.66,44.486,43.289,93.2,99.1,45.286,43.66,50.758,43.289,44.473,7.469,93.2
"yes","TX","Teixoneres Unit II","II","Non-diagnostic human presence","TX_local_S1","oxcal/local_outputs/Teixoneres/TX_baseline_v1-S1.csv","Boundary Transition Teixoneres Unit III/II","Boundary End Teixoneres Unit II","local refined modelled start-end boundaries","Non-diagnostic or weakly diagnostic post-MP human-presence layer.",44.316,43.66,44.486,43.289,40.183,39.244,40.436,37.916,99.1,98.1,44.316,39.244,44.486,37.916,41.78,6.57,98.1
"yes","CV","Coll Verdaguer DCU infill","DCU","Non-diagnostic human presence","CV_local_S1","oxcal/local_outputs/Coll_Verdaguer/CV_local_baseline_v1_S1_OxA23636_out.csv","Boundary Start DCU infill","Boundary End DCU infill","local refined modelled start-end boundaries","Local DCU infill span; retained as contextual non-diagnostic human-presence evidence rather than a chrono-cultural attribution.",44.582,42.121,48.536,41.955,42.307,41.537,42.503,40.191,69.9,96.1,44.582,41.537,48.536,40.191,43.0595,8.345,69.9
"yes","CY","Riera dels Canyars RC Layer I-Ia","I-Ia","Non-diagnostic human presence","M5_FPM_S2","oxcal/regional_outputs/M5_FPM_S2_regional_PM_end_refined_v1.csv","Boundary Start RC Layer I-Ia","Boundary End RC Layer I-Ia","regional modelled start-end boundaries","Open-air human-presence comparator with low diagnostic cultural resolution.",41.217,39.682,46.469,39.508,39.773,37.721,40.02,31.172,95.3,92,41.217,37.721,46.469,31.172,39.469,15.297,92
"yes","GE","Cova del Gegant Layer IV","IV","Non-diagnostic human presence","GE_local_candidate_v1","oxcal/local_outputs/Gegant/GE_local_baseline_candidate_v1.csv","Boundary Boundary Layer IV bottom","Boundary Boundary Layer IV top","local modelled layer boundaries","Layer span used as contextual non-diagnostic human-presence evidence; it is not a diagnostic technocomplex span.",43.106,40.561,47.74,40.115,40.249,38.828,40.692,37.557,93.8,99.3,43.106,38.828,47.74,37.557,40.967,10.183,93.8
"yes","GE","Cova del Gegant Layer XXIV","XXIV","Non-diagnostic human presence","GE_local_candidate_v1","oxcal/local_outputs/Gegant/GE_local_baseline_candidate_v1.csv","Boundary Boundary Layer XXIV bottom","Boundary Boundary Layer XXIV top","local modelled layer boundaries","Layer span used as contextual non-diagnostic human-presence evidence; it is not a diagnostic technocomplex span.",39.329,36.859,40.027,35.401,37.554,34.451,38.694,33.31,99,98.5,39.329,34.451,40.027,33.31,36.89,6.717,98.5
"yes","GE","Cova del Gegant Layer III","III","Non-diagnostic human presence","GE_local_candidate_v1","oxcal/local_outputs/Gegant/GE_local_baseline_candidate_v1.csv","Boundary Boundary Layer III bottom","Boundary Boundary Layer III top","local modelled layer boundaries","Layer span used as contextual non-diagnostic human-presence evidence; it is not a diagnostic technocomplex span.",34.49,32.595,36.382,32.182,33.064,32.036,33.517,31.535,98.8,99.6,34.49,32.036,36.382,31.535,33.263,4.847,98.8
"yes","GR","La Griera Level IIa","IIa","Aurignacian","M1_regional_backbone","oxcal/regional_outputs/M1_regional_cultural_backbone_baseline_v2.csv","Boundary Start GR Level-IIa","Boundary End GR Level-IIa","regional modelled start-end boundaries","Late Aurignacian reference from the regional cultural backbone.",37.762,35.514,41.945,35.336,33.221,31.048,33.549,28.459,99,99.2,37.762,31.048,41.945,28.459,34.405,13.486,99
